INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(10, 17, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop0/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/09.jpg?created=202508191434'),
(10, 18, 'https://ai.esmplus.com/torriden/product/dive-in/toner_23/2504/10-1.gif'),
(10, 19, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop0/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/10-2.jpg?created=202508191434'),
(10, 20, 'https://ai.esmplus.com/torriden/product/dive-in/toner_23/2504/11-1.gif'),
(10, 21, 'https://ai.esmplus.com/torriden/product/dive-in/toner_23/2504/11-2.gif'),
(10, 22, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop0/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/12.jpg?created=202508191434'),
(10, 23, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop0/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/13.jpg?created=202508191434'),
(10, 24, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop1/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/13.jpg?created=202508191434'),
(10, 25, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop0/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/14.jpg?created=202508191434'),
(10, 26, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop1/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/14.jpg?created=202508191434'),
(10, 27, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop0/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/15-1.jpg?created=202508191434'),
(10, 28, 'https://ai.esmplus.com/torriden/product/dive-in/toner_23/2504/15-2.gif'),
(10, 29, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop0/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/15-3.jpg?created=202508191434'),
(10, 30, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop0/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/16.jpg?created=202508191434'),
(10, 31, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop0/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/17.jpg?created=202508191434'),
(10, 32, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop0/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/18.jpg?created=202508191434'),
(10, 33, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop1/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/18.jpg?created=202508191434'),
(10, 34, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop0/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/19.jpg?created=202508191434'),
(10, 35, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop1/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/19.jpg?created=202508191434'),
(10, 36, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop0/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/20.jpg?created=202508191434'),
(10, 37, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop1/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/20.jpg?created=202508191434'),
(10, 38, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop0/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/21.jpg?created=202508191434'),
(10, 39, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop1/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/21.jpg?created=202508191434'),
(10, 40, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop0/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/22.jpg?created=202508191434'),
(10, 41, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop1/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/22.jpg?created=202508191434'),
(10, 42, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop2/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/22.jpg?created=202508191434');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(11, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000155253/202511251815/crop0/abib.com/images/OY/SB-HE/250528_SB-H(awards).jpg?created=202511251825'),
(11, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000155253/202511251815/crop1/abib.com/images/OY/SB-HE/250528_SB-H(awards).jpg?created=202511251825'),
(11, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000155253/202511251815/crop0/abib.com/images/OY/SB-HE/251124_SB-H_01.jpg?created=202511251825'),
(11, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000155253/202511251815/crop1/abib.com/images/OY/SB-HE/251124_SB-H_01.jpg?created=202511251825'),
(11, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000155253/202511251815/crop2/abib.com/images/OY/SB-HE/251124_SB-H_01.jpg?created=202511251825'),
(11, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000155253/202511251815/crop3/abib.com/images/OY/SB-HE/251124_SB-H_01.jpg?created=202511251825'),
(11, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000155253/202511251815/crop4/abib.com/images/OY/SB-HE/251124_SB-H_01.jpg?created=202511251825'),
(11, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000155253/202511251815/crop5/abib.com/images/OY/SB-HE/251124_SB-H_01.jpg?created=202511251825'),
(11, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000155253/202511251815/crop0/abib.com/images/OY/SB-HE/251124_SB-H_02.jpg?created=202511251825'),
(11, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000155253/202511251815/crop0/abib.com/images/OY/SB-HE/251124_SB-H_03.jpg?created=202511251825'),
(11, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000155253/202511251815/crop1/abib.com/images/OY/SB-HE/251124_SB-H_03.jpg?created=202511251825'),
(11, 11, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000155253/202511251815/crop0/abib.com/images/OY/SB-HE/251124_SB-H_04.jpg?created=202511251825'),
(11, 12, 'https://abib.com/images/OY/SB-HE/251124_SB-H_05.gif'),
(11, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000155253/202511251815/crop0/abib.com/images/OY/SB-HE/251124_SB-H_06.jpg?created=202511251825'),
(11, 14, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000155253/202511251815/crop0/abib.com/images/OY/SB-HE/251124_SB-H_07.jpg?created=202511251825'),
(11, 15, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000155253/202511251815/crop0/abib.com/images/OY/SB-HE/251124_SB-H_08.jpg?created=202511251825'),
(11, 16, 'https://abib.com/images/OY/SB-HE/251124_SB-H_09.gif'),
(11, 17, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000155253/202511251815/crop0/abib.com/images/OY/SB-HE/251124_SB-H_10.jpg?created=202511251825'),
(11, 18, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000155253/202511251815/crop1/abib.com/images/OY/SB-HE/251124_SB-H_10.jpg?created=202511251825'),
(11, 19, 'https://abib.com/images/OY/SB-HE/251124_SB-H_11.gif'),
(11, 20, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000155253/202511251815/crop0/abib.com/images/OY/SB-HE/251124_SB-H_12.jpg?created=202511251825'),
(11, 21, 'https://abib.com/images/OY/SB-HE/251124_SB-H_13.gif'),
(11, 22, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000155253/202511251815/crop0/abib.com/images/OY/SB-HE/251124_SB-H_14.jpg?created=202511251825'),
(11, 23, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000155253/202511251815/crop1/abib.com/images/OY/SB-HE/251124_SB-H_14.jpg?created=202511251825'),
(11, 24, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000155253/202511251815/crop2/abib.com/images/OY/SB-HE/251124_SB-H_14.jpg?created=202511251825'),
(11, 25, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000155253/202511251815/crop3/abib.com/images/OY/SB-HE/251124_SB-H_14.jpg?created=202511251825'),
(11, 26, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000155253/202511251815/crop4/abib.com/images/OY/SB-HE/251124_SB-H_14.jpg?created=202511251825'),
(11, 27, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000155253/202511251815/crop5/abib.com/images/OY/SB-HE/251124_SB-H_14.jpg?created=202511251825'),
(11, 28, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000155253/202511251815/crop6/abib.com/images/OY/SB-HE/251124_SB-H_14.jpg?created=202511251825');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(12, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000173589/202507281138/crop0/flaskin0828.cafe24.com/web/upload/NNEditor/20250520/copy-1747717841-num_fake_up.jpg?created=202510201753'),
(12, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000173589/202507281138/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/06/19/d9f_19155433.jpg?created=202510201753'),
(12, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000173589/202507281138/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2024/12/30/002_30171535.jpg?created=202510201753'),
(12, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000173589/202507281138/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2024/12/30/002_30171535.jpg?created=202510201753'),
(12, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000173589/202507281138/crop0/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C19125/image/20240126144302/qc19_20240126144302.jpg?created=202510201753'),
(12, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000173589/202507281138/crop1/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C19125/image/20240126144302/qc19_20240126144302.jpg?created=202510201753'),
(12, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000173589/202507281138/crop2/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C19125/image/20240126144302/qc19_20240126144302.jpg?created=202510201753'),
(12, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000173589/202507281138/crop3/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C19125/image/20240126144302/qc19_20240126144302.jpg?created=202510201753'),
(12, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000173589/202507281138/crop4/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C19125/image/20240126144302/qc19_20240126144302.jpg?created=202510201753'),
(12, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000173589/202507281138/crop5/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C19125/image/20240126144302/qc19_20240126144302.jpg?created=202510201753'),
(12, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000173589/202507281138/crop6/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C19125/image/20240126144302/qc19_20240126144302.jpg?created=202510201753'),
(12, 11, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000173589/202507281138/crop7/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C19125/image/20240126144302/qc19_20240126144302.jpg?created=202510201753'),
(12, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000173589/202507281138/crop8/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C19125/image/20240126144302/qc19_20240126144302.jpg?created=202510201753'),
(12, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000173589/202507281138/crop9/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C19125/image/20240126144302/qc19_20240126144302.jpg?created=202510201753'),
(12, 14, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000173589/202507281138/crop10/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C19125/image/20240126144302/qc19_20240126144302.jpg?created=202510201753'),
(12, 15, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000173589/202507281138/crop11/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C19125/image/20240126144302/qc19_20240126144302.jpg?created=202510201753'),
(12, 16, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000173589/202507281138/crop12/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C19125/image/20240126144302/qc19_20240126144302.jpg?created=202510201753'),
(12, 17, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000173589/202507281138/crop13/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C19125/image/20240126144302/qc19_20240126144302.jpg?created=202510201753'),
(12, 18, 'https://image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C19125/image/20240126144309/qc19_20240126144309.gif'),
(12, 19, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000173589/202507281138/crop0/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C19125/image/20240126144316/qc19_20240126144316.jpg?created=202510201753'),
(12, 20, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000173589/202507281138/crop1/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C19125/image/20240126144316/qc19_20240126144316.jpg?created=202510201753'),
(12, 21, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000173589/202507281138/crop2/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C19125/image/20240126144316/qc19_20240126144316.jpg?created=202510201753'),
(12, 22, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000173589/202507281138/crop3/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C19125/image/20240126144316/qc19_20240126144316.jpg?created=202510201753'),
(12, 23, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000173589/202507281138/crop4/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C19125/image/20240126144316/qc19_20240126144316.jpg?created=202510201753'),
(12, 24, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000173589/202507281138/crop5/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C19125/image/20240126144316/qc19_20240126144316.jpg?created=202510201753'),
(12, 25, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000173589/202507281138/crop6/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C19125/image/20240126144316/qc19_20240126144316.jpg?created=202510201753'),
(12, 26, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000173589/202507281138/crop0/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C19125/image/20231122105852/qc19_20231122105852.jpg?created=202510201753'),
(12, 27, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000173589/202507281138/crop0/flaskin0828.cafe24.com/web/upload/NNEditor/20250520/copy-1747717847-num_fake_down.jpg?created=202510201753');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(13, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000213171/202512070900/crop0/smasteri.cafe24.com/web/upload/free_design/toner/common/oy_toner_first.jpg?created=202512070903'),
(13, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000213171/202512070900/crop1/smasteri.cafe24.com/web/upload/free_design/toner/common/oy_toner_first.jpg?created=202512070903'),
(13, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000213171/202512070900/crop0/smasteri.cafe24.com/web/upload/free_design/toner/250903/toner_250903_01.jpg?created=202512070903'),
(13, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000213171/202512070900/crop1/smasteri.cafe24.com/web/upload/free_design/toner/250903/toner_250903_01.jpg?created=202512070903'),
(13, 4, 'https://smasteri.cafe24.com/web/upload/free_design/toner/250903/toner_250903_02.gif'),
(13, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000213171/202512070900/crop0/smasteri.cafe24.com/web/upload/free_design/toner/250903/toner_250903_03.jpg?created=202512070903'),
(13, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000213171/202512070900/crop1/smasteri.cafe24.com/web/upload/free_design/toner/250903/toner_250903_03.jpg?created=202512070903'),
(13, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000213171/202512070900/crop2/smasteri.cafe24.com/web/upload/free_design/toner/250903/toner_250903_03.jpg?created=202512070903'),
(13, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000213171/202512070900/crop3/smasteri.cafe24.com/web/upload/free_design/toner/250903/toner_250903_03.jpg?created=202512070903'),
(13, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000213171/202512070900/crop4/smasteri.cafe24.com/web/upload/free_design/toner/250903/toner_250903_03.jpg?created=202512070903'),
(13, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000213171/202512070900/crop5/smasteri.cafe24.com/web/upload/free_design/toner/250903/toner_250903_03.jpg?created=202512070903'),
(13, 11, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000213171/202512070900/crop6/smasteri.cafe24.com/web/upload/free_design/toner/250903/toner_250903_03.jpg?created=202512070903'),
(13, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000213171/202512070900/crop0/smasteri.cafe24.com/web/upload/free_design/toner/250903/toner_250903_04.jpg?created=202512070903'),
(13, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000213171/202512070900/crop1/smasteri.cafe24.com/web/upload/free_design/toner/250903/toner_250903_04.jpg?created=202512070903'),
